file,sentence_id,sentence_start_i,sentence_end_i,n_hits,hit_positions_in_sentence,is_final_any,sentence_text,sentence_highlighted
JPN_A20,1437,23031,23081,1,37,FALSE,"For example, we can watch many movies, travel around the world, go to a high class restaurant, and buy expensive clothes, shoes, hats, jewels, bags, cosmetics, and so on Second, it is the reason why our human relations spread.","For example, we can watch many movies, travel around the world, go to a high class restaurant, and buy expensive clothes, shoes, hats, jewels, bags, cosmetics, [and so on] Second, it is the reason why our human relations spread."
JPN_A20,1447,23190,23212,1,20,TRUE,"For example, we need money for a membership of something club, going to drink, shopping, and so on.","For example, we need money for a membership of something club, going to drink, shopping, [and so on]."
JPN_A20,1465,23438,23470,1,30,TRUE,"For example, they use it when they go somewhere to play with friends, when they buy something such as drinks, household commodities, books, clothes and so on.","For example, they use it when they go somewhere to play with friends, when they buy something such as drinks, household commodities, books, clothes [and so on]."
JPN_A20,1486,23873,23889,1,14,TRUE,"After then we will be able to smoke, drink, and gamble and so on.","After then we will be able to smoke, drink, and gamble [and so on]."
JPN_A20,1546,24814,24837,1,21,TRUE,"People like them will have a good time with their colleagues and customers, a pleasant of earning money, and so on.","People like them will have a good time with their colleagues and customers, a pleasant of earning money, [and so on]."
JPN_A20,1687,27040,27070,1,28,TRUE,"Through part time job, they can learn importance of working, a sense of fulfillment of working, social customs, etiquette, common sense, and so on.","Through part time job, they can learn importance of working, a sense of fulfillment of working, social customs, etiquette, common sense, [and so on]."
JPN_A20,1825,29024,29045,1,7,FALSE,"If they work as home teacher and so on, they will be able to become more intelligence with their students.","If they work as home teacher [and so on], they will be able to become more intelligence with their students."
JPN_A20,1826,29046,29069,1,9,FALSE,"If they work in a first food restaurant and so on, they will learn the behavior that make other people feel good.","If they work in a first food restaurant [and so on], they will learn the behavior that make other people feel good."
JPN_A20,1871,29571,29581,1,8,TRUE,We need some money for playing eating and so on.,We need some money for playing eating [and so on].
JPN_A20,1928,30431,30456,1,23,TRUE,"In particular, in the case of a student who lives alone, he also must pay bill of meal, electricity and so on.","In particular, in the case of a student who lives alone, he also must pay bill of meal, electricity [and so on]."
JPN_A20,1941,30744,30779,1,17,FALSE,"This is because money which they had spent on buying their clothes and going to play and so on was earned by their parents, so they do n t understand the value of money.","This is because money which they had spent on buying their clothes and going to play [and so on] was earned by their parents, so they do n t understand the value of money."
JPN_A20,1952,30944,30957,1,11,TRUE,"We also have to pay breakfast, lunch, dinner and so on.","We also have to pay breakfast, lunch, dinner [and so on]."
JPN_A20,1961,31064,31088,1,22,TRUE,"For example, how to communicate with other people, boss, and costomer, how to deal with my mistakes and so on.","For example, how to communicate with other people, boss, and costomer, how to deal with my mistakes [and so on]."
JPN_A20,2036,32243,32277,1,25,FALSE,"And if one wants to be a sports trainer, he should work at gym to study useful knowledge about sports, health, and so on and to learn communicate with many people.","And if one wants to be a sports trainer, he should work at gym to study useful knowledge about sports, health, [and so on] and to learn communicate with many people."
JPN_A20,2064,32714,32728,1,12,TRUE,"For example relation to workers together, stress by being criticized and so on.","For example relation to workers together, stress by being criticized [and so on]."
JPN_A20,2080,32958,32969,1,9,TRUE,"They must buy foods, clothes, soaps and so on.","They must buy foods, clothes, soaps [and so on]."
JPN_A20,2081,32970,32982,1,10,TRUE,"And they must pay charge of gas, water and so on.","And they must pay charge of gas, water [and so on]."
JPN_A20,2149,34002,34033,1,21,FALSE,"Because they can learn a feel of the work place, human relations, and manners in the business, and so on, if they have a part time job.","Because they can learn a feel of the work place, human relations, and manners in the business, [and so on], if they have a part time job."
JPN_A20,2159,34226,34262,1,25,FALSE,"For it wo n t be so, we should acquire manners as a member of society, how to talk respect words, and so on while we are college student who have much time.","For it wo n t be so, we should acquire manners as a member of society, how to talk respect words, [and so on] while we are college student who have much time."
JPN_A20,2230,35370,35392,1,20,TRUE,"We had better really work part time and understand difficulty of earning money, working with many people, and so on.","We had better really work part time and understand difficulty of earning money, working with many people, [and so on]."
JPN_A20,2232,35405,35437,1,30,TRUE,"We want to do very funny things that we can not do in school days, such as traveling world, playing with friends, loving girl friend, and so on.","We want to do very funny things that we can not do in school days, such as traveling world, playing with friends, loving girl friend, [and so on]."
JPN_A20,2238,35507,35521,1,12,TRUE,"Friends is more important property than food, water, money and so on.","Friends is more important property than food, water, money [and so on]."
JPN_A20,2349,37099,37119,1,18,TRUE,"First this is because they have to spend much money for playing, traveling, club activities and so on.","First this is because they have to spend much money for playing, traveling, club activities [and so on]."
JPN_A20,2396,38074,38103,1,27,TRUE,"I am for that students do part time jobs, for they have many chances that they spend money for mainly friends, lovers, parents and so on.","I am for that students do part time jobs, for they have many chances that they spend money for mainly friends, lovers, parents [and so on]."
JPN_A20,2422,38480,38514,1,32,TRUE,"For exanmple, I take a break when I want to take or I do n t go to a part time job because I do n t want to go and so on.","For exanmple, I take a break when I want to take or I do n t go to a part time job because I do n t want to go [and so on]."
JPN_A20,2469,39091,39121,1,28,TRUE,"For instance, they have to buy a lot of textbooks which are expensive and they have to wear clothes which are not uniform Monday to Friday and so on.","For instance, they have to buy a lot of textbooks which are expensive and they have to wear clothes which are not uniform Monday to Friday [and so on]."
JPN_A20,2476,39200,39228,1,26,TRUE,"Since Sumo is Japanese traditional sport, a number of foreigners came the shop and asked us about use of goods in English or Chinese and so on.","Since Sumo is Japanese traditional sport, a number of foreigners came the shop and asked us about use of goods in English or Chinese [and so on]."
JPN_A20,2512,39657,39694,1,21,FALSE,"We can buy many things ( ( car, house, jewelry, clothes, bags, plane ticket, and so on ) ) which we want no matter how it is much by the money.","We can buy many things ( ( car, house, jewelry, clothes, bags, plane ticket, [and so on] ) ) which we want no matter how it is much by the money."
JPN_A20,2599,40900,40927,1,11,FALSE,"And we can make time class, study, club and so on, if we have part time ( ( not full time ) ) job.","And we can make time class, study, club [and so on], if we have part time ( ( not full time ) ) job."
JPN_A20,2639,41422,41454,1,30,TRUE,"First we need much money to spend our life, for example, buying some clothes or playing with our friends or commuting from our home to our college and so on.","First we need much money to spend our life, for example, buying some clothes or playing with our friends or commuting from our home to our college [and so on]."
JPN_A20,2796,43785,43811,1,24,TRUE,"Especially, students who live alone have to get a lot of money to pay fee for house, energy, gas, and so on.","Especially, students who live alone have to get a lot of money to pay fee for house, energy, gas, [and so on]."
JPN_A20,2810,44110,44134,1,22,TRUE,"So I think that they need to think more seriously about how to use time including studying, working, playing and so on.","So I think that they need to think more seriously about how to use time including studying, working, playing [and so on]."
JPN_A20,2814,44185,44212,1,25,TRUE,"For example, some students live alone, so they cost much money at lighting, heating, food, water expenses and rent and so on.","For example, some students live alone, so they cost much money at lighting, heating, food, water expenses and rent [and so on]."
JPN_A20,2889,45203,45221,1,16,TRUE,"Some studnts earn it to save money, some need it to live themselves, and so on.","Some studnts earn it to save money, some need it to live themselves, [and so on]."
JPN_A20,2904,45467,45484,1,11,FALSE,"I have to buy foods, furniture, drug, and so on with my own money.","I have to buy foods, furniture, drug, [and so on] with my own money."
JPN_A20,2929,45815,45833,1,16,TRUE,"So, they teach me about the management, a social situation, their experience and so on.","So, they teach me about the management, a social situation, their experience [and so on]."
JPN_A20,2983,46517,46553,1,19,FALSE,"There is much kind of people ( ( such as high school student, college student, housewife and so on ) ) in my shop, so I can listen to various stories from them.","There is much kind of people ( ( such as high school student, college student, housewife [and so on] ) ) in my shop, so I can listen to various stories from them."
JPN_A20,3066,47873,47886,1,11,TRUE,"For example the boss, senior, company, customers and so on.","For example the boss, senior, company, customers [and so on]."
JPN_A20,3261,50834,50853,1,17,TRUE,"Nowadays, the number of non smoking area is increased, such as hospital, station and so on.","Nowadays, the number of non smoking area is increased, such as hospital, station [and so on]."
JPN_A20,3419,53220,53245,1,23,TRUE,"In fact, smoking is banned in the station, in the train, in the office, in the hospital, and so on.","In fact, smoking is banned in the station, in the train, in the office, in the hospital, [and so on]."
JPN_A20,3836,59334,59361,1,25,TRUE,"For example, it lessen your strength, it has carcinogenicity, It makes you liable to be hard to recover from sickness, and so on.","For example, it lessen your strength, it has carcinogenicity, It makes you liable to be hard to recover from sickness, [and so on]."
JPN_A20,3940,60847,60866,1,11,FALSE,"Firstly, smell of dishes sweet smell, sour smell and so on: is very important in restaurants.","Firstly, smell of dishes sweet smell, sour smell [and so on]: is very important in restaurants."
JPN_A20,4556,70062,70086,1,22,TRUE,"Nowadays, smoking is banned at a variety of places, for instance, at station, hospital, community center and so on.","Nowadays, smoking is banned at a variety of places, for instance, at station, hospital, community center [and so on]."
JPN_A20,4618,71030,71051,1,19,TRUE,"Restaurants are the places where we enjoy dishes ' pleasant smell, good flavor, conversation with friend and so on.","Restaurants are the places where we enjoy dishes ' pleasant smell, good flavor, conversation with friend [and so on]."
JPN_A20,4750,73005,73030,1,23,TRUE,"And I hope that smoking be completely banned at all public places, a campus of the college, a platform, and so on.","And I hope that smoking be completely banned at all public places, a campus of the college, a platform, [and so on]."
JPN_A20,4852,74499,74515,1,14,TRUE,"In that situation, they can not have meals with joy, happiness and so on.","In that situation, they can not have meals with joy, happiness [and so on]."
JPN_A20,4917,75366,75380,1,12,TRUE,"They also damage our heart, stomach, a blood vessel and so on.","They also damage our heart, stomach, a blood vessel [and so on]."
JPN_A20,4988,76712,76740,1,24,FALSE,"Furthermore, it influences badly people around smokers ( ( especially children, elderly people, mothers who give their children milk, and so on ) ).","Furthermore, it influences badly people around smokers ( ( especially children, elderly people, mothers who give their children milk, [and so on] ) )."
JPN_A20,5062,77730,77749,1,17,TRUE,"Now everyone knows smoking have harmful effects for our body, lung and heart and brain and so on.","Now everyone knows smoking have harmful effects for our body, lung and heart and brain [and so on]."
JPN_A20,5072,77900,77916,1,14,TRUE,"Smoke have a bad effect on people, especially pregnant women, patients and so on.","Smoke have a bad effect on people, especially pregnant women, patients [and so on]."
JPN_A20,5142,79080,79117,1,35,TRUE,"Certainly, smoke of smoking do harm to your and other 's body, and heating cigarettes cause by fire and burn, and some people throw their cigarettes on the road, river and so on.","Certainly, smoke of smoking do harm to your and other 's body, and heating cigarettes cause by fire and burn, and some people throw their cigarettes on the road, river [and so on]."
JPN_A20,5234,80525,80544,1,17,TRUE,"Recently, smoking has been banned at many places such as planes, buses, trains and so on.","Recently, smoking has been banned at many places such as planes, buses, trains [and so on]."
JPN_A20,5546,85362,85382,1,18,TRUE,"I think that it is natural to prohibit from smoking in public places: restaurants, station and so on.","I think that it is natural to prohibit from smoking in public places: restaurants, station [and so on]."
JPN_B11,21,340,360,1,6,FALSE,This money is buying textbooks and so on and: and student give: give the university lot of money.,This money is buying textbooks [and so on] and: and student give: give the university lot of money.
JPN_B11,121,2681,2766,1,38,FALSE,: I am agree this statement because I have many: I mainly think that I have learned through: through my part time job and get many skills so communication skills and presentation skills and power and so on and cooperation with other person and I am get many money I am get a lot of money so and I go to: I go to trip [ ( *** ] ) and I go to shopping and so part time job is very.,: I am agree this statement because I have many: I mainly think that I have learned through: through my part time job and get many skills so communication skills and presentation skills and power [and so on] and cooperation with other person and I am get many money I am get a lot of money so and I go to: I go to trip [ ( *** ] ) and I go to shopping and so part time job is very.
JPN_B11,131,2887,2907,1,18,TRUE,"They just earn money for playing with students, buying favorite coffees [ ( *** ] ) and so on.","They just earn money for playing with students, buying favorite coffees [ ( *** ] ) [and so on]."
JPN_B11,197,4101,4125,1,22,TRUE,"We should make our own money to use own: our own, for example, the club activity or lunch and so on.","We should make our own money to use own: our own, for example, the club activity or lunch [and so on]."
JPN_B11,800,15897,15913,1,14,TRUE,"Some are always late for school, some often sleep during the class and so on.","Some are always late for school, some often sleep during the class [and so on]."
JPN_B11,876,17158,17187,1,27,TRUE,"Part time job enables us not only to make money but also to make friends, have a sense of responsibility, learn manner of society and so on.","Part time job enables us not only to make money but also to make friends, have a sense of responsibility, learn manner of society [and so on]."
JPN_B11,885,17298,17311,1,11,TRUE,"I have been to India, Australia, South Africa and so on.","I have been to India, Australia, South Africa [and so on]."
JPN_B11,954,18247,18261,1,12,TRUE,"Such as tutor, shop clerk, waiter, waitress, and so on.","Such as tutor, shop clerk, waiter, waitress, [and so on]."
JPN_B11,990,18853,18871,1,16,TRUE,"First reason is that college students need much money for their study, hobby, and so on.","First reason is that college students need much money for their study, hobby, [and so on]."
JPN_B11,1010,19214,19247,1,17,FALSE,"Fifth, by earning money by themselves, they can buy clothes, bags, shoes and so on, they can travel or study abroad and they can store money for them.","Fifth, by earning money by themselves, they can buy clothes, bags, shoes [and so on], they can travel or study abroad and they can store money for them."
JPN_B11,1027,19481,19504,1,20,FALSE,"Through working in communities, we can learn how to solve problems, how to present our ideas, and so on:.","Through working in communities, we can learn how to solve problems, how to present our ideas, [and so on]:."
JPN_B11,1062,20027,20046,1,17,TRUE,Because I think it is important for university students to learn social system and social manner and so on.,Because I think it is important for university students to learn social system and social manner [and so on].
JPN_B11,1066,20091,20100,1,7,TRUE,I teach children Mathematics and English and so on.,I teach children Mathematics and English [and so on].
JPN_B11,1082,20327,20346,1,2,FALSE,"Time and so on to broden your mind, see things from various angles, and understand different cultures.","Time [and so on] to broden your mind, see things from various angles, and understand different cultures."
JPN_B11,1088,20387,20410,1,21,TRUE,They would like you to study different things deeply and be a person who work for Japan help sick people and so on.,They would like you to study different things deeply and be a person who work for Japan help sick people [and so on].
JPN_B11,1132,21082,21105,1,21,TRUE,"For example, join club activities, to go shopping, to play with friends, to buy many stationary and so on.","For example, join club activities, to go shopping, to play with friends, to buy many stationary [and so on]."
JPN_B11,1248,22726,22746,1,18,TRUE,"So we will be able to learn time management with checking our schedule, taking some notes and so on.","So we will be able to learn time management with checking our schedule, taking some notes [and so on]."
JPN_B11,1275,23102,23114,1,10,TRUE,"For example, clothes, books, comics, and so on.","For example, clothes, books, comics, [and so on]."
JPN_B11,1331,23784,23812,1,26,TRUE,"First, college students need much money to play with their friends and to eat lunch by their selves, to travel around the world and so on.","First, college students need much money to play with their friends and to eat lunch by their selves, to travel around the world [and so on]."
JPN_B11,1343,23954,23968,1,12,TRUE,"They are different for sex, old, employment state, and so on.","They are different for sex, old, employment state, [and so on]."
JPN_B11,1468,25605,25628,1,21,TRUE,"For example, to live alone far from family, to study abroad, to take part in a club and so on.","For example, to live alone far from family, to study abroad, to take part in a club [and so on]."
JPN_B11,1496,26168,26192,1,22,TRUE,"And we encounter a variety of difficult about working itself, human relations in the office, binding ourselves by work and so on.","And we encounter a variety of difficult about working itself, human relations in the office, binding ourselves by work [and so on]."
JPN_B11,1541,26833,26848,1,13,TRUE,"The other reason is that we can get many abilities, experiences and so on.","The other reason is that we can get many abilities, experiences [and so on]."
JPN_B11,1650,28393,28407,1,12,TRUE,"For example, trip, karaoke, club activity, party and so on.","For example, trip, karaoke, club activity, party [and so on]."
JPN_B11,1656,28481,28496,1,13,TRUE,"For example, importance of patience, to work effectively, teamwork and so on.","For example, importance of patience, to work effectively, teamwork [and so on]."
JPN_B11,1702,29178,29195,1,15,TRUE,"For example, how to use respect languages, how to communicate with customers and so on.","For example, how to use respect languages, how to communicate with customers [and so on]."
JPN_B11,1779,30256,30268,1,10,TRUE,"For example, rules of the society and manner and so on.","For example, rules of the society and manner [and so on]."
JPN_B11,1796,30464,30478,1,12,TRUE,"For example, the house rent, the cost of living and so on.","For example, the house rent, the cost of living [and so on]."
JPN_B11,1814,30699,30717,1,16,TRUE,Club activities and group activities need much money because a camp for training and game and so on.,Club activities and group activities need much money because a camp for training and game [and so on].
JPN_B11,1903,31940,31974,1,32,TRUE,"To do it makes me know how to come in contact with people, who are higher position than me, the way to speak correct words and store 's management and so on.","To do it makes me know how to come in contact with people, who are higher position than me, the way to speak correct words and store 's management [and so on]."
JPN_B11,2024,33630,33641,1,9,TRUE,"For example, human relations, social system and so on.","For example, human relations, social system [and so on]."
JPN_B11,2154,35617,35649,1,30,TRUE,"We can learn many things from colleague or boss, for example, etiquette, behavior, common sense, communication with other people and what is working, and so on.","We can learn many things from colleague or boss, for example, etiquette, behavior, common sense, communication with other people and what is working, [and so on]."
JPN_B11,2212,36551,36570,1,17,TRUE,"Indeed, their parents spend much money for their food, clothes and lessons in college and so on.","Indeed, their parents spend much money for their food, clothes and lessons in college [and so on]."
JPN_B11,2306,38108,38123,1,13,TRUE,"For example, we have to prepare the parties and polish glasses and so on.","For example, we have to prepare the parties and polish glasses [and so on]."
JPN_B11,2330,38438,38469,1,29,TRUE,"Moreover, college students have a long summer vacation and in that time all of them must want to travel, go shopping or go to see movies and so on.","Moreover, college students have a long summer vacation and in that time all of them must want to travel, go shopping or go to see movies [and so on]."
JPN_B11,2359,38874,38894,1,18,TRUE,"So, we should use our free time to study, enjoy circle activities and our hobbies and so on.","So, we should use our free time to study, enjoy circle activities and our hobbies [and so on]."
JPN_B11,2368,39004,39038,1,32,TRUE,"For instance, we will acquire a good manner to be impolite to customers, and we can have a relationship with the employees like us and exchange information about job and so on.","For instance, we will acquire a good manner to be impolite to customers, and we can have a relationship with the employees like us and exchange information about job [and so on]."
JPN_B11,2423,39817,39840,1,21,TRUE,"First, college students need much money because we have to buy expensive text books, clothes, food, and so on.","First, college students need much money because we have to buy expensive text books, clothes, food, [and so on]."
JPN_B11,2454,40379,40402,1,21,TRUE,"By working, they have a chance to know how to communicate with customers, how to speak formally, and so on.","By working, they have a chance to know how to communicate with customers, how to speak formally, [and so on]."
JPN_B11,2462,40496,40524,1,26,TRUE,"By getting a lot of money, for example, they can watch a baseball game, go abroad to see a different world, and so on.","By getting a lot of money, for example, they can watch a baseball game, go abroad to see a different world, [and so on]."
JPN_B11,2791,45531,45575,1,42,TRUE,"I think there are something that we can do only now: to make many friends and play with them, to join club activity or circle activity, to travel abroad and go to many places in the world, and so on.","I think there are something that we can do only now: to make many friends and play with them, to join club activity or circle activity, to travel abroad and go to many places in the world, [and so on]."
JPN_B11,2798,45699,45734,1,33,TRUE,"And also in our college lives, we will spend a lot of money for a party with our friends or mates, club activities, buying ourselves new clothes or bags and so on.","And also in our college lives, we will spend a lot of money for a party with our friends or mates, club activities, buying ourselves new clothes or bags [and so on]."
JPN_B11,2931,47707,47730,1,21,TRUE,"We can acquire a lot of abilities by doing a part time job, for example, cooking, conversation and so on.","We can acquire a lot of abilities by doing a part time job, for example, cooking, conversation [and so on]."
JPN_B11,2946,47953,47981,1,26,TRUE,"In college school life, you need much money to buy books, go shopping with friends, drink with members of club activity, and so on.","In college school life, you need much money to buy books, go shopping with friends, drink with members of club activity, [and so on]."
JPN_B11,2987,48598,48615,1,15,TRUE,"I think that we should earn money which we use for hobby, clothes and so on.","I think that we should earn money which we use for hobby, clothes [and so on]."
JPN_B11,2998,48767,48779,1,10,TRUE,College students need some money for meals and clothes and so on.,College students need some money for meals and clothes [and so on].
JPN_B11,3027,49244,49261,1,15,TRUE,"For example, we go bowling, shopping, do karaoke, enjoy parties and so on.","For example, we go bowling, shopping, do karaoke, enjoy parties [and so on]."
JPN_B11,3031,49306,49321,1,13,TRUE,"For instance, the way of cooking, servicing, using computers and so on.","For instance, the way of cooking, servicing, using computers [and so on]."
JPN_B11,3063,49738,49758,1,18,TRUE,"But, of course, they are limited so college people earn money to use for play and so on.","But, of course, they are limited so college people earn money to use for play [and so on]."
JPN_B11,3087,50069,50081,1,10,TRUE,"Piano, basketball, swimming, writing, English and so on.","Piano, basketball, swimming, writing, English [and so on]."
JPN_B11,3174,51273,51297,1,22,TRUE,"If students live alone, in addition to this fee, they need to pay a house rent and food cost and so on.","If students live alone, in addition to this fee, they need to pay a house rent and food cost [and so on]."
JPN_B11,3309,53274,53290,1,14,TRUE,"We can freely buy anything, play games, and go anywhere, and so on.","We can freely buy anything, play games, and go anywhere, [and so on]."
JPN_B11,3382,54401,54423,1,15,FALSE,"They want to buy a lot of clothes, video games, books, and so on and play with their friends.","They want to buy a lot of clothes, video games, books, [and so on] and play with their friends."
JPN_B11,3515,56330,56349,1,17,TRUE,"Besides, we get a skill and knowledge such as cooking, carrying, register, and so on.","Besides, we get a skill and knowledge such as cooking, carrying, register, [and so on]."
JPN_B11,3677,58834,58856,1,20,TRUE,"And I can know how difficult communicating with many people is and know making money is not easy, and so on.","And I can know how difficult communicating with many people is and know making money is not easy, [and so on]."
JPN_B11,3698,59146,59160,1,12,TRUE,"For example, English, math, history, Japanese, and so on.","For example, English, math, history, Japanese, [and so on]."
JPN_B11,3704,59239,59258,1,17,TRUE,"For example, human relationship, true value of money, hardships of getting money, and so on.","For example, human relationship, true value of money, hardships of getting money, [and so on]."
JPN_B11,3735,59752,59777,1,23,TRUE,"But, I want a lot of things, clothes, shoes, games, bags, wallet, big sofa bed and so on.","But, I want a lot of things, clothes, shoes, games, bags, wallet, big sofa bed [and so on]."
JPN_B11,3747,59962,59991,1,27,TRUE,"In college, they have not only study but also various actions, for example, activity of a circle, a fun with their friends and so on.","In college, they have not only study but also various actions, for example, activity of a circle, a fun with their friends [and so on]."
