file,sentence_id,sentence_start_i,sentence_end_i,n_hits,hit_positions_in_sentence,is_final_any,sentence_text,sentence_highlighted
JPN_B11,3795,60634,60664,1,28,TRUE,"I belong to wind orchestra club, and I need about million yen in years, fo r dinner with our juniors, maintenance of music instruments and so on.","I belong to wind orchestra club, and I need about million yen in years, fo r dinner with our juniors, maintenance of music instruments [and so on]."
JPN_B11,4028,64101,64122,1,19,TRUE,"I think recently, the number of the people smoking in a public place like load, station and so on.","I think recently, the number of the people smoking in a public place like load, station [and so on]."
JPN_B11,4042,64355,64384,1,27,TRUE,"And smoking does harm not only to people who smoke themselves but also to people around them, for example, their family and their colleagues and so on.","And smoking does harm not only to people who smoke themselves but also to people around them, for example, their family and their colleagues [and so on]."
JPN_B11,4068,64825,64862,1,13,FALSE,"For example, smokers will have lung cancer or high blood pressure and so on, so they ca n t live longer than non smokers and they have to suffer from these diseases in the future.","For example, smokers will have lung cancer or high blood pressure [and so on], so they ca n t live longer than non smokers and they have to suffer from these diseases in the future."
JPN_B11,4572,71901,71917,1,14,TRUE,"Lastly, at restaurants there are many families, lovers, friends, and so on.","Lastly, at restaurants there are many families, lovers, friends, [and so on]."
JPN_B11,4847,75708,75729,1,19,TRUE,"Now, at many public place smoking is banned, for example the station, on the street and so on.","Now, at many public place smoking is banned, for example the station, on the street [and so on]."
JPN_B11,5025,78340,78361,1,19,TRUE,"For example, throw a cigarette butt out on the street, smoking in non smoking area, and so on.","For example, throw a cigarette butt out on the street, smoking in non smoking area, [and so on]."
JPN_B11,5032,78435,78449,1,9,FALSE,"First, smoke dirty wallpaper, curtain, and so on in the restaurants.","First, smoke dirty wallpaper, curtain, [and so on] in the restaurants."
JPN_B11,5050,78687,78704,1,15,TRUE,"For example, smoking may cause lung cancer, respiratory diseases, arteriosclerosis, and so on.","For example, smoking may cause lung cancer, respiratory diseases, arteriosclerosis, [and so on]."
JPN_B11,5059,78799,78816,1,15,TRUE,"For example, the US, the UK, Italy, Australia, Canada and so on.","For example, the US, the UK, Italy, Australia, Canada [and so on]."
JPN_B11,5103,79473,79496,1,21,TRUE,"This is very troublesome problem for people who care a lot about their health and keep off alcohols, tobaccos and so on.","This is very troublesome problem for people who care a lot about their health and keep off alcohols, tobaccos [and so on]."
JPN_B11,5574,86815,86833,1,16,TRUE,"It is uncomfortable to eat a meal being troubled at harmful matters, nicotine, and so on.","It is uncomfortable to eat a meal being troubled at harmful matters, nicotine, [and so on]."
JPN_B11,5766,89776,89789,1,11,TRUE,In the restaurant we should enjoy having lunch and conversation and so on.,In the restaurant we should enjoy having lunch and conversation [and so on].
JPN_B11,5832,90716,90746,1,24,FALSE,"Some people enjoy smoking, though they know that some bad substances which are contained in cigarette, for instance nicotine, tar and so on, affect their health.","Some people enjoy smoking, though they know that some bad substances which are contained in cigarette, for instance nicotine, tar [and so on], affect their health."
JPN_B11,5923,92264,92282,1,16,TRUE,"Smoking has any bad influences o n them such as growth, some illness, and so on.","Smoking has any bad influences o n them such as growth, some illness, [and so on]."
JPN_B11,5959,92773,92783,1,8,TRUE,It causes serious illnesses such as cancer and so on.,It causes serious illnesses such as cancer [and so on].
JPN_B11,5965,92848,92888,1,38,TRUE,"I think that even if we can not ban smoking at all places, we have to ban smoking at all places where there are plenty of people who do not like smoking, such as restaurants and so on.","I think that even if we can not ban smoking at all places, we have to ban smoking at all places where there are plenty of people who do not like smoking, such as restaurants [and so on]."
JPN_B11,6040,94177,94191,1,12,TRUE,"For instance, lung cancer, stomach cancer, heart break and so on.","For instance, lung cancer, stomach cancer, heart break [and so on]."
JPN_B11,6062,94518,94537,1,17,TRUE,"Now, there are divisions into smoking and non smoking areas at the stations or universities and so on.","Now, there are divisions into smoking and non smoking areas at the stations or universities [and so on]."
JPN_B11,6078,94770,94788,1,10,FALSE,"Smoking discharge smoke include tar which strain the ceiling and so on, and cigarette butts are left.","Smoking discharge smoke include tar which strain the ceiling [and so on], and cigarette butts are left."
JPN_B11,6161,95875,95893,1,16,TRUE,"That 's show some people, like me hate cigarette 's smoking, smell, and so on.","That 's show some people, like me hate cigarette 's smoking, smell, [and so on]."
JPN_B11,6176,96094,96119,1,16,FALSE,"Cigarette contains various kinds of chemical material, for instance, nicotine, tar, and so on and those smoke also contain harmful material.","Cigarette contains various kinds of chemical material, for instance, nicotine, tar, [and so on] and those smoke also contain harmful material."
JPN_B11,6447,100230,100256,1,24,TRUE,"First, it is widely known, the cigarette smoke has many various harmful materials for example nicotine, carbon monoxide, tar and so on.","First, it is widely known, the cigarette smoke has many various harmful materials for example nicotine, carbon monoxide, tar [and so on]."
JPN_B11,6738,104580,104605,1,23,TRUE,"In restaurant, there are many people, for example, baby, elderly person, sick person, pregnant woman, and so on.","In restaurant, there are many people, for example, baby, elderly person, sick person, pregnant woman, [and so on]."
JPN_B12,197,4373,4394,1,19,TRUE,"At college, a lot of student major in special study, for example, law or economics and so on.","At college, a lot of student major in special study, for example, law or economics [and so on]."
JPN_B12,212,4734,4752,1,16,TRUE,They can learn how to talk to the customer or how to behave or: and so on.,They can learn how to talk to the customer or how to behave or: [and so on].
JPN_B12,383,8705,8719,1,12,TRUE,Many people [ ( *** ] ) should not the restaurant and so on.,Many people [ ( *** ] ) should not the restaurant [and so on].
JPN_B12,600,13178,13203,1,23,TRUE,"So, smoking people who smoke should not smoke in public place, for example, restaurant in the park and sideway and so on.","So, smoking people who smoke should not smoke in public place, for example, restaurant in the park and sideway [and so on]."
JPN_B12,679,14762,14778,1,14,TRUE,"They mainly spend their money clothes, their hobby, dating, traveling and so on.","They mainly spend their money clothes, their hobby, dating, traveling [and so on]."
JPN_B12,718,15375,15396,1,19,TRUE,"So, we should experience many things and get a correct view, the right way to think and so on.","So, we should experience many things and get a correct view, the right way to think [and so on]."
JPN_B12,854,17579,17605,1,24,TRUE,"Through my job, I have been able to meet various people such as students of other universities, the chef, customers and so on.","Through my job, I have been able to meet various people such as students of other universities, the chef, customers [and so on]."
JPN_B12,885,18118,18141,1,21,TRUE,"For instance, we are supposed to learn the way of communicating the others and to have responsibilities than ever and so on.","For instance, we are supposed to learn the way of communicating the others and to have responsibilities than ever [and so on]."
JPN_B12,897,18361,18382,1,19,TRUE,But I think that society can be learned when they are doing a sport club or cultural club and so on.,But I think that society can be learned when they are doing a sport club or cultural club [and so on].
JPN_B12,898,18383,18417,1,32,TRUE,And the most reason is that they have to study or get good grade and be a person who distribute for society such as a good engineer or translator or economist and so on.,And the most reason is that they have to study or get good grade and be a person who distribute for society such as a good engineer or translator or economist [and so on].
JPN_B12,905,18502,18533,1,29,TRUE,"For example, we need to buy a lot of text books, tools for study kinds of pen and eraser, something for hobby or clubs, and so on.","For example, we need to buy a lot of text books, tools for study kinds of pen and eraser, something for hobby or clubs, [and so on]."
JPN_B12,912,18577,18597,1,18,TRUE,"At the place which we are working, there are many adult 's, visitor 's, and so on.","At the place which we are working, there are many adult 's, visitor 's, [and so on]."
JPN_B12,958,19345,19371,1,21,FALSE,"I worked hard, and I could learn consumer 's needs, business skills about the reception, hospitality, and so on through the job.","I worked hard, and I could learn consumer 's needs, business skills about the reception, hospitality, [and so on] through the job."
JPN_B12,1041,20637,20684,1,45,TRUE,"Most college students who have a part time job work in order not to gain experience by practice for their future plans or to earn fees of school but to earn money for their interest such as drinking, buying clothes, play, and so on.","Most college students who have a part time job work in order not to gain experience by practice for their future plans or to earn fees of school but to earn money for their interest such as drinking, buying clothes, play, [and so on]."
JPN_B12,1093,21566,21594,1,26,TRUE,"But, without money, they could n t enjoy happy things such as going to the theater, traveling abroad, doing outdoor activity and so on.","But, without money, they could n t enjoy happy things such as going to the theater, traveling abroad, doing outdoor activity [and so on]."
JPN_B12,1095,21614,21646,1,8,FALSE,"( ( having meals, washing clothes and so on ) ) They also lose chances to experience various kinds of things which will benefit them when they become members of society.","( ( having meals, washing clothes [and so on] ) ) They also lose chances to experience various kinds of things which will benefit them when they become members of society."
JPN_B12,1144,22411,22423,1,10,TRUE,"For example, attitude, manner, responsibility, and so on.","For example, attitude, manner, responsibility, [and so on]."
JPN_B12,1233,23704,23741,1,35,TRUE,"First, college students have to spend so much money, for example, buy train or bus ticket, play with their friends, make meals, and buy clothes, books, and so on.","First, college students have to spend so much money, for example, buy train or bus ticket, play with their friends, make meals, and buy clothes, books, [and so on]."
JPN_B12,1248,24002,24020,1,16,TRUE,"College students need a lot of money such as for living, school, amusement and so on.","College students need a lot of money such as for living, school, amusement [and so on]."
JPN_B12,1253,24079,24102,1,21,TRUE,"They can do many kind of part time jobs for four years for example a waiter, an office work and so on.","They can do many kind of part time jobs for four years for example a waiter, an office work [and so on]."
JPN_B12,1292,24738,24767,1,27,TRUE,"From that, they can get the skill, for example, communication with their customer, cooking, or how to teach something to someone and so on.","From that, they can get the skill, for example, communication with their customer, cooking, or how to teach something to someone [and so on]."
JPN_B12,1329,25331,25350,1,17,TRUE,"In addition to these expenses, they spend money for playing with their friends, meals and so on.","In addition to these expenses, they spend money for playing with their friends, meals [and so on]."
JPN_B12,1371,26003,26022,1,17,TRUE,"Social morals mean greetings, a style of cloths and hairs, a way of talking and so on.","Social morals mean greetings, a style of cloths and hairs, a way of talking [and so on]."
JPN_B12,1413,26654,26685,1,29,TRUE,"First, they need much money to lead a college life: Playing with friends, for example, eating, shopping, and activities in a circle and so on.","First, they need much money to lead a college life: Playing with friends, for example, eating, shopping, and activities in a circle [and so on]."
JPN_B12,1420,26807,26838,1,29,TRUE,"Third, they will have many skills by doing a part time job Service skill, for example, office work skills education skill, cooking skill, and so on.","Third, they will have many skills by doing a part time job Service skill, for example, office work skills education skill, cooking skill, [and so on]."
JPN_B12,1479,27881,27910,1,27,TRUE,"If it is banned, surely they have to endure the hope to smoke until they come home or they find smoking space in a station and so on.","If it is banned, surely they have to endure the hope to smoke until they come home or they find smoking space in a station [and so on]."
JPN_B12,1641,30283,30303,1,18,TRUE,"In stores, there are a lot of people such as children, infants, old people and so on.","In stores, there are a lot of people such as children, infants, old people [and so on]."
JPN_B12,1703,31307,31321,1,12,TRUE,"For example, heart disease, lungs disease, cancer, and so on.","For example, heart disease, lungs disease, cancer, [and so on]."
JPN_B12,1714,31455,31469,1,12,TRUE,"Cigarettes which are end, boxes of cigarettes, lighter, and so on.","Cigarettes which are end, boxes of cigarettes, lighter, [and so on]."
JPN_B12,1801,32819,32845,1,24,TRUE,"There are people who are sensitive to smoke of cigarettes such as a little child, an expectant mother, a sick man and so on.","There are people who are sensitive to smoke of cigarettes such as a little child, an expectant mother, a sick man [and so on]."
JPN_B12,1871,34148,34168,1,14,FALSE,"Nowadays, most of crime such as murder, theft, violence, and so on are due to stress.","Nowadays, most of crime such as murder, theft, violence, [and so on] are due to stress."
JPN_B12,1966,35801,35835,1,32,TRUE,"If a restaurant owner does n t want to completely ban smoking, he should perfectly separate smoking area from non smoking area by using a wall, a ventilator glass and so on.","If a restaurant owner does n t want to completely ban smoking, he should perfectly separate smoking area from non smoking area by using a wall, a ventilator glass [and so on]."
JPN_B12,2021,36717,36745,1,26,TRUE,"Smoking is banned at a lot of places in Japan now, for instance at an office, at a street, in a taxi and so on.","Smoking is banned at a lot of places in Japan now, for instance at an office, at a street, in a taxi [and so on]."
JPN_B12,2040,37033,37048,1,13,TRUE,"Moreover, it sticks to seats, curtains, table covers, and so on.","Moreover, it sticks to seats, curtains, table covers, [and so on]."
JPN_B12,2191,39434,39467,1,31,TRUE,"For example, someone do n t like cigarette smoke, someone may be a pregnant woman who have to avoid cigarette smoke, someone want to quit smoking, and so on.","For example, someone do n t like cigarette smoke, someone may be a pregnant woman who have to avoid cigarette smoke, someone want to quit smoking, [and so on]."
JPN_B20,3,53,65,1,10,TRUE,"I am teaching English, mathematics, history, and so on.","I am teaching English, mathematics, history, [and so on]."
JPN_B20,81,1675,1683,1,6,TRUE,We can not study enough and so on.,We can not study enough [and so on].
JPN_B20,538,12064,12081,1,15,TRUE,"For example responsibility, hospitability, communication skills, how to solve problems, and so on.","For example responsibility, hospitability, communication skills, how to solve problems, [and so on]."
JPN_B20,565,12536,12556,1,18,TRUE,"There are some types of part time job, teaching, delivering, cooking, customer service and so on.","There are some types of part time job, teaching, delivering, cooking, customer service [and so on]."
JPN_B20,570,12628,12650,1,20,TRUE,"Next, it is important to speak politely when we speak to others such as boss, strange people and so on.","Next, it is important to speak politely when we speak to others such as boss, strange people [and so on]."
JPN_B20,642,14029,14059,1,28,TRUE,"If they do a part time job, they can take responsibility and get many skills for job, for example, greeting, conversation, presentation and so on.","If they do a part time job, they can take responsibility and get many skills for job, for example, greeting, conversation, presentation [and so on]."
JPN_B20,663,14472,14494,1,20,TRUE,"When we have a job, we need to care about the manner, clothes, way of speaking and so on.","When we have a job, we need to care about the manner, clothes, way of speaking [and so on]."
JPN_B20,696,15074,15099,1,23,TRUE,"For example, they learn how money moves in their society, how many kinds of people live in their world, and so on.","For example, they learn how money moves in their society, how many kinds of people live in their world, [and so on]."
JPN_B20,744,15631,15667,1,23,FALSE,"If we experience many kind of part time jobs, for example, cram school 's teacher, waiter, cook, and so on, we can decide what kind of job we really like.","If we experience many kind of part time jobs, for example, cram school 's teacher, waiter, cook, [and so on], we can decide what kind of job we really like."
JPN_B20,993,19927,19969,1,40,TRUE,"To protect both rights of people smoke and do n t smoke, we should do something, for example, dividing space into a smoking area and a non smoking area, making a closed space for smoking and so on.","To protect both rights of people smoke and do n t smoke, we should do something, for example, dividing space into a smoking area and a non smoking area, making a closed space for smoking [and so on]."
JPN_B20,995,19989,20029,1,38,TRUE,"So we need to not only do the things I told above but also know about how bad smoking is, why some people really need to smoke, why some people ca n t quit smoking and so on.","So we need to not only do the things I told above but also know about how bad smoking is, why some people really need to smoke, why some people ca n t quit smoking [and so on]."
JPN_B20,1061,20928,20956,1,26,TRUE,"People have poor circulation of blood by smoking, and it causes a lot of diseases like an irregular pulse, a cancer of lung and so on.","People have poor circulation of blood by smoking, and it causes a lot of diseases like an irregular pulse, a cancer of lung [and so on]."
JPN_B20,1071,21143,21170,1,25,TRUE,"In restaurants, there 're many kinds of people, such as men, women, baby, children, elderly, pregnant women and so on.","In restaurants, there 're many kinds of people, such as men, women, baby, children, elderly, pregnant women [and so on]."
KOR_A20,331,6231,6246,1,13,TRUE,"There are Relationships, social skills, experiences, challenges and memories And so on.","There are Relationships, social skills, experiences, challenges and memories [And so on]."
KOR_A20,623,11092,11095,1,1,TRUE,And so on.,[And so on].
KOR_A20,683,12078,12096,1,16,TRUE,"For example: Contact with people, Responsibility, Kindness, about my work full and so on.","For example: Contact with people, Responsibility, Kindness, about my work full [and so on]."
KOR_A20,960,16750,16761,1,9,TRUE,Because they need a money for their allowance and so on.,Because they need a money for their allowance [and so on].
KOR_B11,7,203,248,1,43,TRUE,": Part time job is: uh: very important thing of student life because they can earn money for myself: for one: their self, and then they: they can buy some books, food, and coffee and so on.",": Part time job is: uh: very important thing of student life because they can earn money for myself: for one: their self, and then they: they can buy some books, food, and coffee [and so on]."
KOR_B11,112,3099,3132,1,31,TRUE,"I think that cigarette of smoking is very harmful to the body because cigarette have: cigarette have: cigarette have very harmful things such as tar, nicotine, and so on.","I think that cigarette of smoking is very harmful to the body because cigarette have: cigarette have: cigarette have very harmful things such as tar, nicotine, [and so on]."
KOR_B11,154,4338,4374,1,34,TRUE,"I think that they do n t smoke in restaurant because sometimes some people hate this cigarette because cigarette has a very, very many bad things substance, tar, nicotine, and so on.","I think that they do n t smoke in restaurant because sometimes some people hate this cigarette because cigarette has a very, very many bad things substance, tar, nicotine, [and so on]."
KOR_B11,420,8906,8920,1,12,TRUE,"Moreover, they need to cost of living and room rent and so on.","Moreover, they need to cost of living and room rent [and so on]."
KOR_B11,673,12230,12248,1,16,TRUE,"For example, Convenient store, bar, restaurant, gas station, department store and so on.","For example, Convenient store, bar, restaurant, gas station, department store [and so on]."
KOR_B11,851,15185,15201,1,14,TRUE,"In here, I packaged the products like shampoo, toothpaste and cosmetics and so on.","In here, I packaged the products like shampoo, toothpaste and cosmetics [and so on]."
KOR_B11,985,16939,16959,1,18,TRUE,"It will be equal with the part time job culture including the other America or Japan, and so on.","It will be equal with the part time job culture including the other America or Japan, [and so on]."
KOR_B11,1001,17260,17282,1,20,TRUE,"A lot of university students have worked at various area of place such as restaurant, theater, store and so on.","A lot of university students have worked at various area of place such as restaurant, theater, store [and so on]."
KOR_B11,1007,17366,17373,1,5,TRUE,"Pizza, save zone and so on.","Pizza, save zone [and so on]."
KOR_B11,1233,20106,20146,1,22,FALSE,"You can learn several facts, such as enjoyment of earning, hardness of working, what capabilities you have, and so on, and these experiences would help you to select better job and make your future better.","You can learn several facts, such as enjoyment of earning, hardness of working, what capabilities you have, [and so on], and these experiences would help you to select better job and make your future better."
KOR_B11,1255,20562,20584,1,20,TRUE,"When we become university students, we want to get some part time jobs in restaurants, convenience stores and so on.","When we become university students, we want to get some part time jobs in restaurants, convenience stores [and so on]."
KOR_B11,1656,26099,26118,1,10,FALSE,And we showed and heard in TV or newspaper and so on that many people are dying every year.,And we showed and heard in TV or newspaper [and so on] that many people are dying every year.
KOR_B11,1762,27442,27455,1,11,TRUE,"Smoking has a bad influence on children, expectant mother and so on.","Smoking has a bad influence on children, expectant mother [and so on]."
KOR_B11,1873,29357,29373,1,14,TRUE,"They usually smoke everywhere include bar, pub, cafe or PC room and so on.","They usually smoke everywhere include bar, pub, cafe or PC room [and so on]."
KOR_B11,1949,30190,30203,1,11,TRUE,"Cigarette has pernicious ingredients like nicotine, naphthalene and tar and so on.","Cigarette has pernicious ingredients like nicotine, naphthalene and tar [and so on]."
KOR_B11,2380,35861,35882,1,19,TRUE,"Many fathers smoke at home, but smoking has bad effects to children 's growth, respiratory organ and so on.","Many fathers smoke at home, but smoking has bad effects to children 's growth, respiratory organ [and so on]."
KOR_B12,108,2891,2920,1,27,TRUE,"One advantage is you can earn the money by your part time job and: uh: you can receive: uh: some experience, and so on.","One advantage is you can earn the money by your part time job and: uh: you can receive: uh: some experience, [and so on]."
KOR_B12,111,2981,3003,1,15,FALSE,"Although you: uh: you pay the: pay some of your time and so on, but your: uh.","Although you: uh: you pay the: pay some of your time [and so on], but your: uh."
KOR_B12,361,8884,8897,1,9,FALSE,Smoking cause cancer and lung cancer and: and so on diverse disease.,Smoking cause cancer and lung cancer and: [and so on] diverse disease.
KOR_B12,421,10447,10482,1,32,FALSE,That 's why I think smoking is just favor of person just like eating ice cream and [ ( *** ] ) for: or wearing some unique cloth: clothing and so on so.,That 's why I think smoking is just favor of person just like eating ice cream and [ ( *** ] ) for: or wearing some unique cloth: clothing [and so on] so.
KOR_B12,465,11343,11371,1,26,TRUE,I think smoking is not: not good for our health because smoking is good for our: our comfortable mind or: uhh: and so on.,I think smoking is not: not good for our health because smoking is good for our: our comfortable mind or: uhh: [and so on].
KOR_B12,619,14788,14832,1,28,FALSE,"In addition, the tutoring industry only all students and to determine whether the addition and then provides the correct information, from repeated inaccurate information, and so on shortcomings, and complements a % reliable tutoring site is the location of the.","In addition, the tutoring industry only all students and to determine whether the addition and then provides the correct information, from repeated inaccurate information, [and so on] shortcomings, and complements a % reliable tutoring site is the location of the."
KOR_B12,934,19560,19585,1,23,TRUE,"That means that students can interact with their classmates as participation in many schools circles such as team sports, band groups and so on.","That means that students can interact with their classmates as participation in many schools circles such as team sports, band groups [and so on]."
KOR_B12,1034,21109,21126,1,15,TRUE,"Many works are cleaning the library and carrying books, arranging the books, and so on.","Many works are cleaning the library and carrying books, arranging the books, [and so on]."
KOR_B12,1775,31939,31964,1,23,TRUE,"Most of the part time job we doing are a private tutoring and working in a store such as café, restaurant and so on.","Most of the part time job we doing are a private tutoring and working in a store such as café, restaurant [and so on]."
KOR_B12,1829,32968,33000,1,27,FALSE,"Except for the few students that come from rich families, it is difficult to expect sufficient financial support for tuition, books, living, and so on from their families.","Except for the few students that come from rich families, it is difficult to expect sufficient financial support for tuition, books, living, [and so on] from their families."
KOR_B12,1976,35708,35718,1,8,TRUE,"Restaurant serving, coffee shop, tutoring and so on.","Restaurant serving, coffee shop, tutoring [and so on]."
KOR_B12,3260,54593,54624,1,29,TRUE,"Nowadays, we can easily find some signs of non smoking area or stopping smoke in this area in many places such as school, company, restaurant and so on.","Nowadays, we can easily find some signs of non smoking area or stopping smoke in this area in many places such as school, company, restaurant [and so on]."
KOR_B12,3503,58703,58714,1,7,FALSE,"Cigarette smoke, ashes, smell and so on is that.","Cigarette smoke, ashes, smell [and so on] is that."
KOR_B20,150,4479,4487,1,1,FALSE,And so on: uhh: because I.,[And so on]: uhh: because I.
KOR_B20,771,19145,19160,1,13,TRUE,"They work at caf辿, fast food store, a convenient store and so on.","They work at caf辿, fast food store, a convenient store [and so on]."
KOR_B20,958,22547,22575,1,26,TRUE,"This will make them think about how hard to survive in a society, how society is operating, and how social network is connected and so on.","This will make them think about how hard to survive in a society, how society is operating, and how social network is connected [and so on]."
KOR_B20,1530,34130,34155,1,15,FALSE,"Also he or she will do meetings and researches and making marketing strategies, and so on with other group members like actual workers do.","Also he or she will do meetings and researches and making marketing strategies, [and so on] with other group members like actual workers do."
KOR_B20,2582,51892,51927,1,33,TRUE,"For these reasons, I think smoking should be prohibited at all the restaurants and it should be broaden to all public places such as bus stops, parks, concert hall and so on.","For these reasons, I think smoking should be prohibited at all the restaurants and it should be broaden to all public places such as bus stops, parks, concert hall [and so on]."
